Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\myPython3\myEnv01\Lib\site-packages\django\template\response.py first seen with mtime 1741155053.625246
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741155053.3889935
File C:\myPython3\myEnv01\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741155053.252422
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741155052.7659678
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741155050.0593266
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741155053.18886
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1741155126.2923508
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741155053.3952909
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741155053.147534
File C:\myPython3\myEnv01\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741155053.1310868
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741155053.193266
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1741155053.2452574
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\_os.py first seen with mtime 1741155053.700303
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741155048.9964323
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741155053.6969354
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741155053.6379037
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741155049.0014155
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741155048.9912431
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741155049.000419
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1741155053.3496811
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\duration.py first seen with mtime 1741155053.7174573
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\functional.py first seen with mtime 1741155053.7221744
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741155053.7721033
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741155051.7711601
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1741155053.3433368
File C:\myPython3\myEnv01\Lib\site-packages\django\template\engine.py first seen with mtime 1741155053.6174002
File C:\myPython3\myEnv01\Lib\site-packages\django\core\paginator.py first seen with mtime 1741155053.1265478
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741155053.3798811
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741155053.6230228
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1741155053.3410532
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1741155050.0613422
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741155048.202867
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741155048.504892
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\http.py first seen with mtime 1741155053.7253046
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741155050.0501695
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741155048.9882524
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741155053.3454409
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157329.922824
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741155053.2637286
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\base.py first seen with mtime 1741155053.1674454
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741155053.7847877
File C:\myPython3\myEnv01\Lib\site-packages\django\http\cookie.py first seen with mtime 1741155053.5859585
File C:\myPython3\myEnv01\Scripts\hello_django\manage.py first seen with mtime 1741155126.2376044
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741155053.1554525
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741155053.4039347
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741155053.1127858
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741155053.19436
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741155053.4631667
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1741155053.342073
File C:\myPython3\myEnv01\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741155048.4988103
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\conf.py first seen with mtime 1741155053.6934078
File C:\myPython3\myEnv01\Lib\site-packages\django\apps\config.py first seen with mtime 1741155048.500036
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741155050.05257
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741155053.1508532
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741155053.4075694
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741155053.6526694
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\query.py first seen with mtime 1741155053.4008932
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741155053.2647872
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741155047.6004703
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741155053.7359433
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741155053.7448423
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741155047.6024644
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741155053.2765362
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741155053.2463124
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741155047.6088128
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\color.py first seen with mtime 1741155053.2063518
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741155053.3539085
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741155053.7044103
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741155053.7683382
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\options.py first seen with mtime 1741155053.3987045
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741155053.444686
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741155053.6439476
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741155053.2714045
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\apps.py first seen with mtime 1741157329.8963277
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\choices.py first seen with mtime 1741155053.7064662
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741155049.7667825
File C:\myPython3\myEnv01\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741155053.6305494
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741155053.636895
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741155050.0637789
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741155050.3803399
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741155053.6505108
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741155049.7715645
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741155048.992239
